0, 3, 2331, 150, -1, 588, 0,
19, 0, 0, 0, 26, 0, 0,
45, 0, 0, 0, 0, 0, 0,
2, 1, 2, 1, 100, 99, 0,
2, 1, 0, 0, 110, -7, 0,
7, 1, 1, 0, 110, 110, 7,
38, 1, 2, 0, 101, 110, 0,
27, 0, 1, 0, 2, 101, 45,
21, 0, 0, 0, 3, 0, 0,
7, 1, 1, 0, 110, 110, 2,
38, 1, 2, 0, 101, 110, 0,
27, 0, 1, 1, 3, 101, 100,
8, 1, 1, 0, 110, 110, 2,
21, 0, 0, 0, 8, 0, 0,
6, 1, 0, 0, 99, 0, 0,
10, 1, 1, 0, 110, 110, 7,
5, 1, 0, 0, 0, 0, 0,
32, 2, 0, 0, 0, 0, 0,
7, 2, 2, 0, 0, 0, 3,
19, 1, 0, 0, 110, 0, 0,
6, 1, 0, 0, 0, 0, 0,
2, 1, 2, 0, 103, 0, 0,
6, 1, 0, 0, 0, 0, 0,
19, 1, 0, 0, 103, 0, 0,
45, 0, 0, 0, 0, 0, 0,
45, 0, 1, 0, 0, 0, 0,
13, 0, 0, 0, 0, 0, 0,
48, 0, 0, 0, 0, 2, 0,
34, 0, 0, 0, 0, 0, 0,
45, 0, 1, 0, 0, 0, 0,
45, 0, 100, 0, 0, 0, 0,
27, 0, 1, 0, 2, 98, 1,
48, 0, 0, 0, 0, 101, 0,
48, 0, 0, 0, 0, 102, 0,
48, 0, 0, 0, 0, 200, 0,
19, 2, 0, 0, 0, 0, 0,
45, 0, 100, 0, 0, 0, 0,
45, 0, 101, 0, 0, 0, 0,
38, 1, 1, 0, 100, 3, 0,
2, 1, 1, 0, 99, 100, 0,
41, 0, 0, 0, 189, 0, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 404, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 403, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 402, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 401, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 400, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 302, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 301, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 202, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 105, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 104, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 2, 0,
2, 1, 0, 0, 98, 1, 0,
48, 0, 0, 0, 0, 200, 0,
19, 2, 0, 0, 0, 0, 0,
45, 0, 101, 0, 0, 0, 0,
45, 0, 102, 0, 0, 0, 0,
38, 1, 1, 0, 100, 3, 0,
27, 0, 1, 1, 3, 99, 100,
48, 0, 0, 0, 0, 103, 0,
19, 2, 0, 0, 0, 0, 0,
42, 1, 0, 0, 194, 2, 0,
49, 0, 0, 0, 0, 0, 0,
19, 2, 0, 0, 0, 0, 0,
45, 0, 102, 0, 0, 0, 0,
45, 0, 103, 0, 0, 0, 0,
48, 0, 0, 0, 0, 300, 0,
27, 0, 2, 0, 3, 99, 1,
6, 1, 0, 0, 99, 0, 0,
19, 2, 0, 0, 0, 0, 0,
6, 1, 0, 0, 99, 0, 0,
48, 0, 0, 0, 0, 201, 0,
19, 2, 0, 0, 0, 0, 0,
45, 0, 103, 0, 0, 0, 0,
45, 0, 200, 0, 0, 0, 0,
2, 1, 0, 0, 100, -7, 0,
7, 1, 1, 0, 100, 100, 7,
38, 1, 2, 0, 101, 100, 0,
27, 0, 0, 1, 2, 45, 101,
21, 0, 0, 0, 3, 0, 0,
5, 1, 0, 0, 100, 0, 0,
38, 1, 2, 0, 101, 100, 0,
6, 1, 0, 0, 100, 0, 0,
27, 0, 0, 1, 2, -1, 101,
21, 0, 0, 0, 8, 0, 0,
7, 1, 1, 0, 100, 100, 7,
42, 1, 1, 0, 2, 100, 0,
19, 2, 0, 0, 0, 0, 0,
45, 0, 200, 0, 0, 0, 0,
45, 0, 201, 0, 0, 0, 0,
2, 1, 0, 0, 100, -7, 0,
7, 1, 1, 0, 100, 100, 7,
38, 1, 2, 0, 101, 100, 0,
27, 0, 0, 1, 2, 45, 101,
21, 0, 0, 0, 3, 0, 0,
5, 1, 0, 0, 100, 0, 0,
38, 1, 2, 0, 101, 100, 0,
6, 1, 0, 0, 100, 0, 0,
27, 0, 0, 1, 2, -1, 101,
21, 0, 0, 0, 8, 0, 0,
3, 1, 1, 0, 101, 1, 0,
