0, 3, 2331, 150, -1, 0, 0,
19, 0, 0, 0, 26, 0, 0,
46, 0, 0, 0, 0, 0, 0,
2, 1, 2, 1, 100, 99, 0,
2, 1, 0, 0, 110, -7, 0,
7, 1, 1, 0, 110, 110, 7,
39, 1, 2, 0, 101, 110, 0,
27, 0, 1, 0, 2, 101, 46,
21, 0, 0, 0, 3, 0, 0,
7, 1, 1, 0, 110, 110, 2,
39, 1, 2, 0, 101, 110, 0,
27, 0, 1, 1, 3, 101, 100,
8, 1, 1, 0, 110, 110, 2,
21, 0, 0, 0, 8, 0, 0,
6, 1, 0, 0, 99, 0, 0,
10, 1, 1, 0, 110, 110, 7,
5, 1, 0, 0, 0, 0, 0,
32, 2, 0, 0, 0, 0, 0,
7, 2, 2, 0, 0, 0, 3,
19, 1, 0, 0, 110, 0, 0,
6, 1, 0, 0, 0, 0, 0,
2, 1, 2, 0, 103, 0, 0,
6, 1, 0, 0, 0, 0, 0,
19, 1, 0, 0, 103, 0, 0,
46, 0, 0, 0, 0, 0, 0,
46, 0, 1, 0, 0, 0, 0,
13, 0, 0, 0, 0, 0, 0,
49, 0, 0, 0, 0, 2, 0,
34, 0, 0, 0, 0, 0, 0,
46, 0, 1, 0, 0, 0, 0,
46, 0, 100, 0, 0, 0, 0,
27, 0, 1, 0, 2, 98, 1,
49, 0, 0, 0, 0, 101, 0,
49, 0, 0, 0, 0, 102, 0,
49, 0, 0, 0, 0, 200, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 100, 0, 0, 0, 0,
46, 0, 101, 0, 0, 0, 0,
39, 1, 1, 0, 100, 3, 0,
2, 1, 1, 0, 99, 100, 0,
42, 0, 0, 0, 189, 0, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 404, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 403, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 402, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 401, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 400, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 302, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 301, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 202, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 105, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 104, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, 2, 0,
2, 1, 0, 0, 98, 1, 0,
49, 0, 0, 0, 0, 200, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 101, 0, 0, 0, 0,
46, 0, 102, 0, 0, 0, 0,
39, 1, 1, 0, 100, 3, 0,
27, 0, 1, 1, 3, 99, 100,
49, 0, 0, 0, 0, 103, 0,
19, 2, 0, 0, 0, 0, 0,
43, 1, 0, 0, 194, 2, 0,
50, 0, 0, 0, 0, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 102, 0, 0, 0, 0,
46, 0, 103, 0, 0, 0, 0,
49, 0, 0, 0, 0, 300, 0,
27, 0, 2, 0, 3, 99, 1,
6, 1, 0, 0, 99, 0, 0,
19, 2, 0, 0, 0, 0, 0,
6, 1, 0, 0, 99, 0, 0,
49, 0, 0, 0, 0, 201, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 103, 0, 0, 0, 0,
46, 0, 200, 0, 0, 0, 0,
2, 1, 0, 0, 100, -7, 0,
7, 1, 1, 0, 100, 100, 7,
39, 1, 2, 0, 101, 100, 0,
27, 0, 0, 1, 2, 46, 101,
21, 0, 0, 0, 3, 0, 0,
5, 1, 0, 0, 100, 0, 0,
39, 1, 2, 0, 101, 100, 0,
6, 1, 0, 0, 100, 0, 0,
27, 0, 0, 1, 2, -1, 101,
21, 0, 0, 0, 8, 0, 0,
7, 1, 1, 0, 100, 100, 7,
43, 1, 1, 0, 2, 100, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 200, 0, 0, 0, 0,
46, 0, 201, 0, 0, 0, 0,
2, 1, 0, 0, 100, -7, 0,
7, 1, 1, 0, 100, 100, 7,
39, 1, 2, 0, 101, 100, 0,
27, 0, 0, 1, 2, 46, 101,
21, 0, 0, 0, 3, 0, 0,
5, 1, 0, 0, 100, 0, 0,
39, 1, 2, 0, 101, 100, 0,
6, 1, 0, 0, 100, 0, 0,
27, 0, 0, 1, 2, -1, 101,
21, 0, 0, 0, 8, 0, 0,
3, 1, 1, 0, 101, 1, 0,
2, 1, 0, 0, 102, 1, 0,
2, 1, 0, 0, 103, 1000, 0,
2, 1, 1, 0, 104, 103, 0,
12, 1, 0, 0, 105, 0, 0,
2, 2, 0, 0, 104, 46, 0,
7, 1, 1, 0, 104, 104, 2,
2, 2, 1, 0, 104, 101, 0,
7, 1, 1, 0, 104, 104, 4,
5, 1, 0, 0, 102, 0, 0,
5, 1, 0, 0, 104, 0, 0,
27, 0, 1, 1, 3, 102, 105,
3, 2, 2, 0, 104, 102, 0,
21, 0, 0, 0, 4, 0, 0,
2, 2, 0, 0, 104, 46, 0,
7, 1, 1, 0, 104, 104, 2,
2, 2, 1, 0, 104, 101, 0,
7, 1, 1, 0, 104, 104, 4,
45, 2, 2, 2, 100, 103, 104,
19, 2, 0, 0, 0, 0, 0,
46, 0, 201, 0, 0, 0, 0,
46, 0, 300, 0, 0, 0, 0,
14, 1, 0, 0, 100, 0, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, -1, 0,
5, 2, 0, 0, 99, 0, 0,
27, 0, 2, 1, 2, 99, 100,
20, 0, 0, 0, 4, 0, 0,
6, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, -1, 0,
19, 2, 0, 0, 0, 0, 0,
16, 2, 0, 0, 99, 0, 0,
12, 1, 0, 0, 101, 0, 0,
28, 0, 1, 0, -8, 101, 2,
3, 1, 1, 0, 102, 0, 0,
3, 1, 1, 0, 103, 1, 0,
27, 0, 1, 0, 2, 102, 3,
21, 0, 0, 0, 12, 0, 0,
6, 1, 0, 0, 99, 0, 0,
27, 0, 2, 0, 4, 99, -1,
27, 0, 2, 1, 3, 99, 103,
5, 1, 0, 0, 99, 0, 0,
21, 0, 0, 0, 5, 0, 0,
2, 2, 0, 0, 99, 1, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 300, 0, 0, 0, 0,
46, 0, 2, 0, 0, 0, 0,
5, 1, 0, 0, 99, 0, 0,
12, 2, 0, 0, 99, 0, 0,
29, 0, 2, 0, 3, 99, 1,
6, 1, 0, 0, 99, 0, 0,
19, 2, 0, 0, 0, 0, 0,
3, 2, 1, 0, 99, 0, 0,
27, 0, 2, 0, 2, 99, 2,
20, 0, 0, 0, 4, 0, 0,
49, 0, 0, 0, 0, 104, 0,
6, 1, 0, 0, 99, 0, 0,
19, 2, 0, 0, 0, 0, 0,
27, 0, 2, 0, 2, 99, 0,
20, 0, 0, 0, 4, 0, 0,
49, 0, 0, 0, 0, 401, 0,
6, 1, 0, 0, 99, 0, 0,
19, 2, 0, 0, 0, 0, 0,
27, 0, 2, 0, 2, 99, 1,
20, 0, 0, 0, 4, 0, 0,
49, 0, 0, 0, 0, 402, 0,
6, 1, 0, 0, 99, 0, 0,
19, 2, 0, 0, 0, 0, 0,
27, 0, 2, 0, 2, 99, 3,
20, 0, 0, 0, 6, 0, 0,
5, 1, 0, 0, 99, 0, 0,
3, 2, 1, 0, 99, 1, 0,
49, 0, 0, 0, 0, 103, 0,
6, 1, 0, 0, 99, 0, 0,
19, 2, 0, 0, 0, 0, 0,
27, 0, 2, 0, 2, 99, 4,
20, 0, 0, 0, 5, 0, 0,
3, 2, 1, 0, 99, 1, 0,
49, 0, 0, 0, 0, 302, 0,
6, 1, 0, 0, 99, 0, 0,
19, 2, 0, 0, 0, 0, 0,
3, 2, 1, 0, 99, 1, 0,
49, 0, 2, 0, 0, 99, 0,
6, 1, 0, 0, 99, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 2, 0, 0, 0, 0,
46, 0, 104, 0, 0, 0, 0,
49, 0, 0, 0, 0, 105, 0,
49, 0, 0, 0, 0, 200, 0,
39, 1, 1, 0, 100, 2, 0,
13, 1, 0, 0, 100, 0, 0,
2, 1, 0, 0, 102, -1, 0,
5, 1, 0, 0, 102, 0, 0,
27, 0, 1, 1, 4, 102, 100,
39, 1, 2, 0, 103, 102, 0,
4, 2, 1, 0, 102, 103, 0,
21, 0, 0, 0, 4, 0, 0,
49, 0, 0, 0, 0, 301, 0,
2, 1, 2, 0, 100, 99, 0,
6, 1, 0, 0, 99, 0, 0,
27, 0, 1, 0, 2, 100, -1,
17, 1, 1, 0, 101, 100, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 104, 0, 2, 99, 1,
46, 0, 105, 0, 0, 0, 0,
36, 1, 0, 0, 101, -1000, 1000,
43, 1, 1, 0, 5, 101, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 105, 0, 100, 0, 0,
46, 0, 202, 0, 0, 0, 0,
2, 1, 2, 0, 100, 99, 0,
2, 1, 0, 0, 101, -1, 0,
2, 1, 0, 0, 102, -1, 0,
2, 1, 0, 0, 110, -7, 0,
7, 1, 1, 0, 110, 110, 7,
39, 1, 2, 0, 104, 110, 0,
27, 0, 1, 0, 2, 104, 46,
21, 0, 0, 0, 3, 0, 0,
7, 1, 1, 0, 110, 110, 2,
39, 1, 2, 0, 104, 110, 0,
8, 1, 1, 0, 110, 110, 2,
27, 0, 1, 1, 2, 104, 100,
21, 0, 0, 0, 8, 0, 0,
2, 2, 1, 0, 99, 110, 0,
7, 1, 1, 0, 110, 110, 7,
39, 1, 2, 0, 104, 110, 0,
27, 0, 1, 0, 2, 104, 46,
21, 0, 0, 0, 3, 0, 0,
7, 1, 1, 0, 110, 110, 2,
39, 1, 2, 0, 104, 110, 0,
8, 1, 1, 0, 110, 110, 2,
27, 0, 1, 1, 2, 104, 100,
21, 0, 0, 0, 8, 0, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 1, 0, 99, 110, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 202, 0, 99, 0, 0,
46, 0, 301, 0, 0, 0, 0,
14, 1, 0, 0, 100, 0, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 0, 0, 99, -1, 0,
5, 2, 0, 0, 99, 0, 0,
27, 0, 2, 1, 4, 99, 100,
15, 1, 2, 0, 101, 99, 0,
27, 0, 2, 1, 3, 101, 1,
21, 0, 0, 0, 4, 0, 0,
2, 2, 0, 0, 99, -1, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 301, 0, 110, 110, 2,
46, 0, 302, 0, 0, 0, 0,
2, 1, 2, 0, 100, 99, 0,
5, 1, 0, 0, 99, 0, 0,
2, 2, 1, 0, 99, 100, 0,
49, 0, 0, 0, 0, 202, 0,
2, 1, 2, 0, 103, 99, 0,
6, 1, 0, 0, 99, 0, 0,
2, 1, 2, 0, 102, 99, 0,
7, 1, 1, 0, 102, 102, 7,
8, 1, 1, 0, 103, 103, 1,
29, 0, 1, 1, 2, 103, 102,
19, 2, 0, 0, 0, 0, 0,
8, 1, 1, 0, 102, 102, 3,
8, 1, 1, 1, 104, 103, 102,
13, 1, 0, 0, 104, 0, 0,
2, 1, 1, 0, 110, 102, 0,
5, 1, 0, 0, 102, 0, 0,
5, 1, 0, 0, 110, 0, 0,
8, 1, 1, 1, 105, 110, 102,
39, 1, 2, 0, 104, 110, 0,
4, 2, 1, 0, 105, 104, 0,
27, 0, 1, 1, 2, 110, 103,
21, 0, 0, 0, 5, 0, 0,
6, 1, 0, 0, 99, 0, 0,
4, 1, 0, 0, 0, 3, 0,
4, 1, 2, 0, 1, 99, 0,
5, 1, 0, 0, 99, 0, 0,
49, 0, 0, 0, 0, 301, 0,
2, 1, 2, 0, 100, 99, 0,
6, 1, 0, 0, 99, 0, 0,
27, 0, 1, 0, 2, 100, -1,
17, 1, 1, 0, 101, 100, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 302, 0, 99, 0, 0,
46, 0, 400, 0, 0, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 400, 0, 99, 0, 0,
46, 0, 401, 0, 0, 0, 0,
3, 1, 1, 0, 100, 1, 0,
27, 0, 1, 0, 2, 100, 0,
20, 0, 0, 0, 4, 0, 0,
3, 1, 1, 0, 100, 2, 0,
49, 0, 1, 0, 0, 100, 0,
19, 2, 0, 0, 0, 0, 0,
3, 1, 1, 0, 100, 1, 0,
27, 0, 1, 0, 2, 100, 1,
20, 0, 0, 0, 2, 0, 0,
49, 0, 0, 0, 0, 404, 0,
19, 2, 0, 0, 0, 0, 0,
46, 1, 401, 0, 102, 102, 3,
46, 0, 402, 0, 0, 0, 0,
49, 0, 0, 0, 0, 403, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 402, 0, 4, 0, 0,
46, 0, 403, 0, 0, 0, 0,
2, 1, 0, 0, 100, -1, 0,
13, 0, 0, 0, 1, 0, 0,
4, 1, 1, 0, 0, 100, 0,
19, 2, 0, 0, 0, 0, 0,
46, 0, 403, 0, 0, 100, 0,
46, 0, 404, 0, 0, 0, 0,
2, 1, 0, 0, 101, 1000, 0,
3, 1, 1, 0, 101, 2, 0,
39, 1, 1, 0, 102, 2210, 0,
7, 1, 1, 1, 103, 102, 101,
8, 1, 1, 1, 102, 102, 101,
36, 1, 1, 1, 101, 102, 103,
9, 1, 1, 0, 101, 101, 2,
43, 1, 1, 0, 2210, 101, 0,
50, 0, 0, 0, 0, 0, 0,
19, 2, 0, 0, 0, 0, 0,
46, 2, 404, 0, 0, 0, 0,
46, 0, 203, 0, 0, 0, 0,
12, 1, 0, 0, 100, 0, 0,
6, 1, 0, 0, 100, 0, 0,
5, 1, 0, 0, 99, 0, 0,
3, 2, 2, 0, 99, 100, 0,
27, 0, 1, 0, 2, 100, 2,
21, 0, 0, 0, 4, 0, 0,
